Actual Score,Predicted Score
68.2,66.59477166432129
35.6,31.253949269434337
43.7,47.39330795014862
72.8,70.60171249667191
80.0,77.52255391071829
33.2,39.732389411023874
74.7,70.17961442647977
72.5,70.22386449055713
51.4,49.91768170704351
45.6,43.358783868989015
62.3,63.988746877793815
70.3,70.53390726921569
87.8,86.80871045584873
67.7,72.68068532053778
48.7,49.430712255966
48.8,42.47215214366807
29.2,32.831675633305956
81.4,78.00674841338247
68.0,63.5874015841741
28.8,28.87067272973834
35.3,34.50906401001984
52.8,58.23260361019836
89.2,89.47852480800971
55.8,58.51309404656667
78.4,80.05556223158905
88.0,90.38699578919805
74.6,73.99411805835773
61.1,63.16299864758583
68.0,71.26834863492503
57.1,57.056858599485224
52.3,47.86799875956085
31.2,34.673739016178125
66.8,64.135605294875
68.3,75.96755937235189
100.0,98.73579261294796
80.6,77.5474655791769
66.3,66.51317415003813
84.8,78.89740024487801
59.7,62.68173779631212
51.4,52.683651455558476
59.5,56.56594493045133
29.3,29.282927956686233
86.5,79.1895261035583
45.5,46.36075521677627
37.9,30.655579406854567
45.5,47.571356397420786
61.2,58.65396930121001
97.9,97.89759844629332
59.2,57.99475404922268
69.7,74.27566517114008
84.0,84.6397638763145
49.3,41.88734383930523
59.6,59.19633815132556
94.0,89.60985814639112
83.4,86.90948535436702
47.1,42.97311347862211
63.8,60.853076630506514
65.1,72.5846178036193
35.7,34.90993148431902
48.4,45.78745428442097
86.9,90.41297909948702
48.8,53.59854726837126
62.2,54.82523202269818
29.8,28.28409670610778
62.4,54.012262293498175
83.0,79.96185165887033
96.7,90.40362571256888
44.1,37.025363910106215
35.1,42.55639919598209
58.3,56.28063456880319
47.6,46.612281102579345
75.7,80.64095799759866
71.9,64.70834610490158
62.7,67.43388016420955
46.2,45.599016269574406
72.3,71.30866406266979
90.8,85.90580621524907
59.6,51.93642919603866
90.3,85.4071971424008
80.0,72.17777888106164
36.9,40.49630860008529
73.6,74.17745892462673
24.4,25.19956493435675
38.2,40.29409778132146
74.4,72.00794918109578
43.6,44.82705756194795
81.8,79.28631579886499
46.7,44.632177808772845
64.8,66.80823851214663
72.8,75.20270934356114
84.1,83.69826134349927
83.6,86.64969741607729
74.6,70.88083736450045
69.8,69.84148987802952
54.3,52.13799205721996
79.9,82.86358920370948
45.2,38.102906748578874
46.9,45.88564624191103
38.8,42.39984782678079
26.7,29.796764842888162
34.5,35.07979518343441
54.7,48.72410840164049
97.7,95.14199906851604
38.8,36.24003670652735
68.5,70.24216226734156
59.7,61.25469379015482
66.9,73.26629105989294
47.4,45.42276398275417
45.9,42.809356031428855
87.7,92.32477801792832
41.3,46.22847074796782
32.6,40.397199095135655
54.7,48.139949440560244
74.5,68.09040567315978
31.6,40.880148934187
72.3,66.21217246100717
70.7,71.92159842534433
74.7,72.25665711039883
83.9,83.95192957740214
66.6,70.77263872277227
47.9,54.20374047210456
92.9,88.54887075455298
45.2,39.34846756235721
85.0,87.2883545732509
38.5,43.779944606309925
84.1,84.4882714872074
41.6,50.027868559717106
54.8,51.65981846147309
77.4,75.46552657699505
73.9,81.21893942062209
44.9,44.07025718272391
62.1,65.65869602802252
58.9,54.22075777707438
76.8,71.80934489680429
61.3,63.06774546982299
80.8,84.84534429982097
43.9,45.936535110650354
90.3,88.40272325125102
38.5,39.48526330254075
63.2,66.92791404729687
85.2,82.07916718548695
58.5,58.44980998589636
46.4,49.450639670072036
87.0,85.55472947260505
81.5,79.802339197988
68.8,65.61171146242495
83.0,81.99940023567574
42.2,41.62236748873054
36.0,37.231408060171425
95.2,92.29389601465043
70.8,66.90532196058604
93.4,89.36871956120083
53.4,53.63147028759912
64.9,71.48186006304122
49.7,52.96278667243494
86.1,91.7960247078032
44.6,44.01682920151224
60.8,60.61072902043914
72.5,76.3174469296223
61.5,65.04686441724571
46.1,49.445305438763285
85.5,89.33439870273136
45.1,40.31150974067432
83.0,85.05210483208299
73.1,72.53673306274317
56.4,59.685406050471634
79.7,82.02231985881502
86.8,84.00218490627545
70.9,67.9238266552866
49.6,47.85003790183606
87.4,87.46168027400759
52.4,45.33673893234573
83.2,80.43542143077296
63.8,65.55716268203328
73.7,74.54703839349506
71.4,66.40476700389162
66.3,62.85599746913198
57.4,66.39983949841837
87.8,84.52850521340665
60.9,58.192264887687884
35.5,41.69854612853481
75.7,70.28129924684951
66.1,61.842164558701086
92.8,91.37949567271322
60.1,63.60339052952843
91.3,88.88735909977444
73.1,67.91469828541368
51.4,52.830607925276865
88.8,89.77649279062547
88.6,88.33404196957008
97.7,91.3827391930797
42.1,48.558158160425506
42.2,46.431522473874324
51.5,52.94108433299336
72.3,74.91602336403581
64.2,69.95001286627833
76.0,71.59538150598286
45.9,45.743071715465526
57.4,59.611636028839655
39.5,39.79809355796807
66.3,66.38964010058037
82.5,80.28479735477156
74.4,72.03745996749352
71.4,72.54303594597012
53.6,50.357780870463024
71.2,68.21079788542578
66.8,64.8286624880131
24.7,24.46152262635772
77.1,68.1701720489993
80.9,83.74947484510801
43.3,41.71444069793736
55.2,57.18202486143073
91.7,87.15244113224018
78.9,82.17884878954351
56.4,60.49026559273898
55.3,59.304075286690605
29.6,29.509204212724004
88.0,89.26576559338581
44.9,50.59381231810373
76.7,75.646374526796
38.6,38.80948292461537
41.4,32.89620781901646
81.4,80.17318128880748
92.2,86.05066103518338
80.1,81.28833756324627
33.6,36.430722159737265
39.3,40.635549126047046
67.6,65.4376654136767
29.7,30.753303287717117
30.4,29.13892178803633
73.0,71.57889323958037
88.5,90.62863241741337
61.2,57.40648318434274
56.6,63.32856358393704
69.3,64.42652616412435
85.8,87.30372663600619
79.0,82.48756139705735
100.0,97.72268696683011
74.4,71.7703204611202
69.3,69.2427285534042
59.8,63.71992964346764
67.2,59.14124134128189
72.2,75.34404769969991
65.1,67.91503264329502
39.3,36.13815197905163
62.1,62.46342855994723
44.7,47.92470559043511
74.5,80.62583771548584
96.3,91.76876597253948
62.4,65.66254281278322
49.4,51.41493180969973
71.5,68.09102426464986
70.1,68.30794779412057
67.4,67.53362426757242
44.7,41.848541442860096
88.6,88.62170309451886
100.0,99.49722330393018
59.8,59.81397139524777
72.2,68.5355978169213
22.0,22.005574124746445
56.9,46.90124205849567
54.4,50.02395756491469
78.7,75.7561258267505
63.7,65.0249520639106
84.4,88.18363978322614
68.0,67.8673387028293
51.9,49.1214807275339
50.9,44.20396424700914
89.6,89.55150609746477
50.2,50.546149336761516
56.5,59.94309333262485
58.4,61.922095468925754
85.0,79.75130732450634
40.6,43.49668186013175
55.1,52.81076386383101
74.0,76.48459167062951
95.3,94.86734866201814
55.6,56.69993117080836
34.0,33.16549350270689
98.0,95.19491267637024
66.9,68.37351196327589
55.1,56.10817636499671
85.1,85.1054938703059
84.1,85.43045926926311
48.3,50.21230612899285
67.0,71.37591594225358
52.8,44.643062389573124
62.4,65.6039023255294
73.0,75.8417480256951
70.5,66.5441273255494
42.9,43.305502005078786
29.5,31.75368465921396
71.5,67.02406600350224
76.1,73.54824228087942
92.0,88.75403606782331
76.1,69.19010172402737
51.5,45.8921065724875
55.9,53.32305978504957
52.6,51.35247805726268
37.7,40.666585226139574
76.6,82.9460192862489
82.7,76.03954682715394
86.0,88.04262294597878
76.8,84.34834607539682
84.6,82.81221690652319
65.4,63.128077483786555
89.5,82.93143045766543
65.1,59.21062717359786
24.6,26.65197808352404
53.1,47.5294795541961
77.2,81.7945903253056
100.0,101.31784562642355
60.4,66.9847027612818
76.9,73.0207917195876
46.0,48.952617294340016
40.8,46.42939943872647
32.0,40.02256867669936
59.8,63.35130073802297
65.0,72.70625560053097
65.1,66.64236575429045
28.5,29.611151442914323
45.4,48.20969632168572
82.9,84.07417258955829
76.5,71.84720267888335
58.7,60.9788219656738
52.7,58.03080070473524
61.8,66.33560910728814
77.3,84.83910252053883
39.4,44.92947524535644
65.8,69.44146013655268
79.3,84.70725411363418
